altitude,velocity,angle,range,time
500,375,40,3064.2036832758076,28.781946951959288
500,375,45,2992.550042329929,31.149891661398787
500,375,50,2866.807069217763,33.33918719654899
500,375,55,2687.2307646108243,35.34020835793363
500,375,60,2453.7240501270953,37.13823562993934
500,375,65,2166.2388723718136,38.71463490308148
500,375,70,1825.2305372569679,40.048060923453626
500,375,75,1432.281707832588,41.115958952281154
500,375,80,991.0699171961733,41.89665596991251
500,400,10,2222.6501519204908,10.548089332343002
500,400,15,2634.506129926878,14.503494933683136
500,400,20,2906.512235430668,18.03665096618014
500,400,25,3083.8884359458034,21.267329625636336
500,400,30,3186.9031695515437,24.26109543683529
500,400,35,3225.5991672255773,27.053964178862948
500,400,40,3205.082826537962,29.663652915577835
500,400,45,3127.8161020916505,32.09549722191478
500,400,50,2994.7671546551637,34.34588137254875
500,400,55,2806.080587098794,36.404403916480334
500,400,60,2561.5472009402883,38.25539635302943
500,400,65,2261.020208009143,39.87916942266829
500,400,70,1904.8865670908879,41.25327778066579
500,400,75,1494.715500462379,42.35409158058189
500,400,80,1034.2666424981091,43.15897953431916
500,425,10,2353.8440685413734,10.940227108895865
500,425,15,2772.026639109769,14.988468980717357
500,425,20,3046.624613473497,18.599117859326626
500,425,25,3224.563554686132,21.900113059908207
500,425,30,3326.601132459804,24.960517367059836
500,425,35,3362.9067805601653,27.81779331073335
500,425,40,3338.576077716031,30.4900593774161
500,425,45,3255.9986607966393,32.982461824011935
500,425,50,3116.0410282181965,35.2908342253532
500,425,55,2918.734583469614,37.403991606925175
500,425,60,2663.758870319692,39.305330921805414
500,425,65,2350.871224008654,40.97413893108658
500,425,70,1980.3944818721816,42.386914063852466
500,425,75,1553.8888245758053,43.51900325673045
500,425,80,1075.1978663621094,44.346869888253316
500,450,10,2479.648168208261,11.31086912840745
500,450,15,2903.2009356296307,15.444771954458549
500,450,20,3179.961383928407,19.127411708831875
500,450,25,3358.2921442743623,22.49422182294308
500,450,30,3459.340301111525,25.61738942568175
500,450,35,3493.3593025069567,28.535611020626746
500,450,40,3465.4140178441976,31.26728649718082
500,450,45,3377.8122088758896,33.81730919501382
500,450,50,3231.3144198079276,36.18093475457836
500,450,55,3025.8376285589407,38.34619242197408
500,450,60,2760.950978579176,40.295560593678964
500,450,65,2436.3183774472027,42.007331920903965
500,450,70,2052.2021126445397,43.45698882180366
500,450,75,1610.1570563192745,44.61890150684891
500,450,80,1114.112426368625,45.46867472317426
750,100,10,312.9896329188845,3.442073745053435
750,100,15,437.1983845879957,5.066030397555499
750,100,20,540.0682769464578,6.618126087585577
750,100,25,621.8785996357752,8.094054766758354
750,100,30,682.9391646564044,9.489911914591447
750,100,35,723.5691955534223,10.801905917711021
750,100,40,744.0998001963968,12.026133651616101
750,100,45,744.8923557433064,13.158417912043715
750,100,50,726.3690971764358,14.194204129453995
750,100,55,689.0548870440316,15.128514614876025
750,100,60,633.6310200476013,15.955960840691501
750,100,65,561.0032622691976,16.67081793119092
750,100,70,472.3872705642402,17.26717014079629
750,100,75,369.41516117928217,17.739140638950854
750,100,80,254.267793229696,18.081221537350615
750,125,10,463.4266462768651,4.239430928486782
750,125,15,635.0456600424163,6.2023100735306596
750,125,20,772.4943991629284,8.0611055645818
750,125,25,878.6283665015296,9.816238480019184
750,125,30,955.4970304140618,11.46764787516272
750,125,35,1004.5866440097236,13.014507287743351
750,125,40,1026.998313192902,14.455037795668646
750,125,45,1023.5856983777278,15.786400107335364
750,125,50,995.0695729066188,17.004654554173207
750,125,55,942.1425435258914,18.104782845608504
750,125,60,865.5754451232553,19.0807721344773
750,125,65,766.3366412282085,19.9257708251988
750,125,70,645.7363318365864,20.63233599370957
750,125,75,505.60978573582554,21.192802573040634
750,125,80,348.55661003049573,21.599810238821735
750,150,10,628.2067087005785,5.000663034827041
750,150,15,844.4237459248296,7.268856737305602
750,150,20,1012.1697419775932,9.39720342611691
750,150,25,1138.2180026356089,11.393701165526673
750,150,30,1226.9517828044784,13.263884568272474
750,150,35,1281.2674355727331,15.010929299200331
750,150,40,1303.1129348050663,16.63575944382058
750,150,45,1293.8324358325917,18.137167195006388
750,150,50,1254.4057644651486,19.511951770290153
750,150,55,1185.6339398387006,20.755084043461014
750,150,60,1088.304136811243,21.85990931013988
750,150,65,963.3600684798378,22.81841180193927
750,150,70,812.1024115184267,23.621579362749838
750,150,75,636.44683175513,24.25992250972554
750,150,80,439.2743621524031,24.724211356414585
750,175,10,801.1631728980198,5.723380835167745
750,175,15,1057.1931155938478,8.26427170662424
750,175,20,1250.1980745051649,10.628113794407374
750,175,25,1391.760742384518,12.83280787465405
750,175,30,1488.8395756811585,14.890615732982498
750,175,35,1545.7567733763672,16.809204106264158
750,175,40,1565.2512434921464,18.592349784564806
750,175,45,1549.0863064914586,20.240459775756054
750,175,50,1498.433158490167,21.750988588546125
750,175,55,1414.1414473255468,23.118801736685487
750,175,60,1296.9607923326942,24.336526886625972
750,175,65,1147.7571782378889,25.394940628580287
750,175,70,967.7626563694741,26.283454103834245
750,175,75,758.9006695864364,26.99078026133413
750,175,80,524.2417208703998,27.50587784710153
750,200,10,977.4689676308072,6.4066944197435785
750,200,15,1267.8537423369748,9.190049863854574
750,200,20,1481.3089491285136,11.759484586250506
750,200,25,1634.6106146909265,14.144394848814388
750,200,30,1737.25273508959,16.364297842567677
750,200,35,1794.8594996002614,18.43141229169232
750,200,40,1810.8419209417464,20.35223749259317
750,200,45,1787.2883603391458,22.128608527620433
750,200,50,1725.4920694641678,23.75845786817316
750,200,55,1626.301878226839,25.236408624627302
750,200,60,1490.3942539096124,26.55428662368798
750,200,65,1318.5292451043083,27.70163201855848
750,200,70,1111.8421554371132,28.666302320672497
750,200,75,872.227542986082,29.435279767653597
750,200,80,602.89045200715,29.995810628322122
750,225,10,1153.5800056671633,7.050896317127997
750,225,15,1472.9846822191128,10.0495630845127
750,225,20,1702.735161447597,12.799020379624682
750,225,25,1864.7713748787185,15.341023794392594
750,225,30,1970.9137042894188,17.702403275794094
750,225,35,2027.903831568318,19.899715701738135
750,225,40,2039.690865487107,21.94190609601278
750,225,45,2008.597013643591,23.83198262250378
750,225,50,1935.9779763774861,25.568155249755588
750,225,55,1822.6445271911593,27.144668814566085
750,225,60,1669.1779978583463,28.55247635293951
750,225,65,1476.2196967457153,29.77987145097104
750,225,70,1244.7982366581966,30.813201609123343
750,225,75,976.7643835599838,31.63780514565107
750,225,80,675.4275174354032,32.23933044816296
750,250,10,1327.037468721419,7.6571360750856545
750,250,15,1670.6507485200077,10.84723097285731
750,250,20,1913.2939028409319,13.755169110443411
750,250,25,2081.7682605411906,16.435324535420307
750,250,30,2189.935014369979,18.921582068910237
750,250,35,2245.458100888337,21.234475903418414
750,250,40,2252.699673437076,23.385064365623247
750,250,45,2214.1376493182725,25.377264628046227
750,250,50,2131.1428556755936,27.20937571135149
750,250,55,2004.4612561943545,28.875147494454733
750,250,60,1834.5661554485662,30.3646084498343
750,250,65,1621.9760254379012,31.66481133028992
750,250,70,1367.612476027994,32.76064858483766
750,250,75,1073.2794750288538,33.63590785972878
750,250,80,742.3755289384778,34.27475515429907
750,275,10,1496.2314608634335,8.227130994474084
750,275,15,1859.9117409647188,11.587921354113087
750,275,20,2112.7431858974633,14.63631815944815
750,275,25,2285.9385597233113,17.43912966432222
750,275,30,2395.0981943562692,20.03685441748525
750,275,35,2448.627492169474,22.453583773931832
750,275,40,2451.194615439382,24.70215405401634
750,275,45,2405.370093390159,26.787147193607616
750,275,50,2312.5037512843464,28.706788595373638
750,275,55,2173.2579654308133,30.45424021984956
750,275,60,1987.990856439585,32.01857238334881
750,275,65,1757.0985364193014,33.38561418565022
750,275,70,1481.3999020216395,34.53886271142842
750,275,75,1162.655069653457,35.46064682282241
750,275,80,804.3450479878275,36.1337589654017
750,300,10,1660.1813703331766,8.762932791325872
750,300,15,2040.4617025242972,12.276555632822378
750,300,20,2301.3668667407733,15.450357679935218
750,300,25,2478.014469370695,18.36310391446051
750,300,30,2587.4590085439754,21.061377662349543
750,300,35,2638.6907581651994,23.57240106973573
750,300,40,2636.5962523177286,25.910476805090163
750,300,45,2583.7891797764055,28.080638303158576
750,300,50,2481.571287824605,30.08090326218692
750,300,55,2330.508323782238,31.90377511045636
750,300,60,2130.8395586551264,33.53734731875196
750,300,65,1882.8414075209466,34.96624994430531
750,300,70,1587.23618505096,36.172644926805035
750,300,75,1245.7457147781606,37.1374888787134
750,300,80,861.93156944079,37.842299688459484
750,325,10,1818.3548269434627,9.26675261564085
750,325,15,2212.381016604726,12.917870899444212
750,325,20,2479.720160036651,16.204480315065155
750,325,25,2658.888609527967,19.216651662129806
750,325,30,2768.1413590303214,22.00649861359429
750,325,35,2816.9227661843697,24.60397025882951
750,325,40,2810.267646162656,27.02455849899338
750,325,45,2750.794651405698,29.273567934186385
750,325,50,2639.7373111681754,31.34870102504877
750,325,55,2477.555718096001,33.241750981656956
750,325,60,2264.3686933741446,34.939827110603126
750,325,65,2000.3364865112899,36.426389383459316
750,325,70,1686.0913668621547,37.682322915076135
750,325,75,1323.3232514458575,38.68729155004102
750,325,80,915.6747536504633,39.4216269821831
750,350,10,1970.5285044398458,9.740837591200318
750,350,15,2375.97313685497,13.516291208304143
750,350,20,2648.4790627108637,16.905120935428783
750,350,25,2829.4874336863504,20.007966095730538
750,350,30,2938.2355162321282,22.881928189144386
750,350,35,2984.5147109440272,25.559315321195335
750,350,40,2973.4527246649586,28.056568390153974
750,350,45,2907.643853612223,30.37911348921804
750,350,50,2788.238449717144,32.52425312999616
750,350,55,2615.584703609587,34.48303383177952
750,350,60,2389.6805701521816,36.24158172805047
750,350,65,2110.5738347298307,37.78221782615991
750,350,70,1778.812962438146,39.08460556191999
750,350,75,1396.0622746074248,40.12718801860304
750,350,80,966.047029609429,40.889188811478405
750,375,10,2116.6857423160973,10.187388640846073
750,375,15,2531.6602358220216,14.075869911818089
750,375,20,2808.3541329301256,17.55797303209614
750,375,25,2990.706336399277,20.74414125541146
750,375,30,3098.752406473005,23.695953712045196
750,375,35,3142.54414129973,26.447749963627814
750,375,40,3127.258604140036,29.01671470450522
750,375,45,3055.4432615508877,31.40827266175367
750,375,50,2928.1541565591374,33.619260535739265
750,375,55,2745.6232449586137,35.63995356415694
750,375,60,2507.7278462249674,37.45550158395133
750,375,65,2214.406802799965,39.0471184563593
750,375,70,1866.130414837397,40.39329734711044
750,375,75,1464.5432218811823,41.47132534681893
750,375,80,1013.4551487885586,42.2593867653478
750,400,10,2256.943492112384,10.608509316138965
750,400,15,2679.9181600980824,14.600275628856192
750,400,20,2960.043070457331,18.168042967638847
750,400,25,3143.3792388095094,21.431304388036786
750,400,30,3250.6072367989364,24.455648368675625
750,400,35,3291.9695068175124,27.277158322798925
750,400,40,3272.6583053483123,29.91358895211077
750,400,45,3195.157024864546,32.37026343758318
750,400,50,3060.419087699291,34.64350204146989
750,400,55,2868.557201648169,36.72279325409804
750,400,60,2619.3286073619147,38.592321543095736
750,400,65,2312.5663867955805,40.23222518938617
750,400,70,1948.6676123297611,41.61987461727219
750,400,75,1529.2621940028055,42.73145899976537
750,400,80,1058.2467825330589,43.544183840538935
750,425,10,2391.501331606993,11.00617681226443
750,425,15,2821.2369287469905,15.092803385487409
750,425,20,3104.2062477544555,18.739719590614087
750,425,25,3288.2670103651,22.074747191145768
750,425,30,3394.6179365519515,25.167060698847823
750,425,35,3433.6360761089963,28.054236919712853
750,425,40,3410.5020550772147,30.754454058639286
750,425,45,3327.6219288900234,33.27285240288299
750,425,50,3185.8402680168097,35.605197319115206
750,425,55,2985.1484309533494,37.740182018432414
750,425,60,2725.1842715657435,39.66103922318476
750,425,65,2405.6778997085826,41.346862359063884
750,425,70,2026.9573973038957,42.773942848305055
750,425,75,1590.6425030120088,43.917423985472816
750,425,80,1100.7184993408196,44.75358575466411
750,450,10,2520.606513487018,11.382228232177422
750,450,15,2956.097539768302,15.556399072137491
750,450,20,3241.455577460774,19.276846849556875
750,450,25,3426.055868251399,22.679046224041333
750,450,30,3531.51063008588,25.835378707799563
750,450,35,3568.2865049133084,28.784697385213764
750,450,40,3541.531391794527,31.54548073301308
750,450,45,3453.5637804643598,34.122620278262325
750,450,50,3305.1147000233063,36.511297694182005
750,450,55,3096.0526905674888,38.69940760997658
750,450,60,2825.8969368633543,40.669246340126584
750,450,65,2494.2769691530902,42.398891994855575
750,450,70,2101.4554661656525,43.863597157477564
750,450,75,1649.0457910138891,45.03750591713828
750,450,80,1141.123524363056,45.89601978875546
1000,100,10,313.89733560097807,3.4447650860330308
1000,100,15,438.9471897115038,5.071660994300438
1000,100,20,542.720915805342,6.627393522891349
1000,100,25,625.3999202620544,8.107409916149646
1000,100,30,687.2243719316109,9.507587821440309
1000,100,35,728.4653672892388,10.823948657409916
1000,100,40,749.422517777581,12.052433273242826
1000,100,45,750.4389598019138,13.188738400391301
1000,100,50,731.929719682363,14.228211881216914
1000,100,55,694.4220776896386,15.165805245658149
1000,100,60,638.6084794436945,15.996084238447244
1000,100,65,565.4138960978443,16.713301327178804
1000,100,70,476.08045755577814,17.31153856618789
1000,100,75,372.2727554389708,17.784933492864475
1000,100,80,256.20794232301023,18.12800323408418
1000,125,10,465.3690504733271,4.24437923025331
1000,125,15,638.618442378006,6.212404257772679
1000,125,20,777.7180746695647,8.07736040515507
1000,125,25,885.3645162770481,9.839229929929592
1000,125,30,963.5112138036393,11.4976027183212
1000,125,35,1013.5865004963205,13.051377267971562
1000,125,40,1036.6578137184433,14.498560672556264
1000,125,45,1033.5617482874297,15.836150143364865
1000,125,50,1005.0145805887115,17.06008474217004
1000,125,55,951.7151054552505,18.165260909985452
1000,125,60,874.4504152166973,19.145611922164726
1000,125,65,774.2152438224059,19.99426005830589
1000,125,70,652.3564486141893,20.70376041252566
1000,125,75,510.7559561565174,21.266465218697114
1000,125,80,352.0685286616572,21.675043149661526
1000,150,10,631.6822266929072,5.008631533875499
1000,150,15,850.5284546683495,7.284676340088229
1000,150,20,1020.7908250583964,9.42211316012081
1000,150,25,1149.0468802370608,11.42829240615743
1000,150,30,1239.581861045063,13.308282378735578
1000,150,35,1295.2421196561315,15.064919979574485
1000,150,40,1317.9509103048238,16.698882138420384
1000,150,45,1309.0425297560175,18.20878109322753
1000,150,50,1269.497393378477,19.59128674722836
1000,150,55,1200.1262711451743,20.84128031948067
1000,150,60,1101.735682553873,21.95205005526229
1000,150,65,975.2996522270354,22.915551130400598
1000,150,70,822.161872256691,23.722766572338372
1000,150,75,644.2951855596601,24.364221518744227
1000,150,80,444.65222835368843,24.830712132110722
1000,175,10,806.6595390891845,5.735075698152932
1000,175,15,1066.4346523390527,8.286855959408408
1000,175,20,1262.846506874229,10.66290917090182
1000,175,25,1407.2890359372016,12.880303043309768
1000,175,30,1506.6486225462293,14.950753365446605
1000,175,35,1565.2206876767868,16.88155881652231
1000,175,40,1585.735822066916,18.67624263342476
1000,175,45,1569.9575621059018,20.335034208593314
1000,175,50,1519.0629728411532,21.855262570965454
1000,175,55,1433.913583906466,23.23170547972031
1000,175,60,1315.2789515212785,24.45693225731753
1000,175,65,1164.0560767712702,25.52168594744105
1000,175,70,981.5226729453037,26.415365884908397
1000,175,75,769.6660755541953,27.12669110440429
1000,175,80,531.6416406192106,27.644637040541518
1000,200,10,985.4195170978334,6.422724414174453
1000,200,15,1280.6958301087564,9.2201790361373
1000,200,20,1498.407955279399,11.80496715822296
1000,200,25,1655.1977531892899,14.205518692793461
1000,200,30,1760.535329920123,16.440771143951814
1000,200,35,1820.050440511521,18.522578830582017
1000,200,40,1837.1650920314828,20.457202500968986
1000,200,45,1813.97798183414,22.246314679936397
1000,200,50,1751.792232887585,23.887732781336332
1000,200,55,1651.4687633250223,25.375996422798888
1000,200,60,1513.7022651290677,26.702871226635313
1000,200,65,1339.2819102676608,27.857856671085045
1000,200,70,1129.3884579144883,28.82878738753043
1000,200,75,885.9840748775931,29.602638254264097
1000,200,80,612.3690989469601,30.166657970073356
1000,225,10,1164.3409853071523,7.071753919430128
1000,225,15,1489.749526083515,10.087768128133098
1000,225,20,1724.5312564493308,12.855627990900873
1000,225,25,1890.586127736096,15.416053857392885
1000,225,30,1999.7721250777042,17.795305389779084
1000,225,35,2058.8720423891855,20.009604360141214
1000,225,40,2071.864858181201,22.067686250512264
1000,225,45,2041.0916186643185,23.972418429786195
1000,225,50,1967.9199918124225,25.72190852170877
1000,225,55,1853.171135444975,27.310321797118725
1000,225,60,1697.4410241941323,28.72854732006666
1000,225,65,1501.3963202256243,29.964828001364232
1000,225,70,1266.108930029134,31.005473940780355
1000,225,75,993.4988735285053,31.83579900060392
1000,225,80,686.9791759651115,32.441436423389476
1000,250,10,1340.8823182933986,7.683195191776943
1000,250,15,1691.5380985810266,10.893827413184486
1000,250,20,1939.8984878058968,13.823058339945307
1000,250,25,2112.8457491610693,16.524221183053914
1000,250,30,2224.345341601644,19.030674364663795
1000,250,35,2282.136937899711,21.362663422196874
1000,250,40,2290.6291394568952,23.53107360789335
1000,250,45,2252.3248984268084,25.539705294783218
1000,250,50,2168.6071154541846,27.386767400338105
1000,250,55,2040.2287682536733,29.065932365392946
1000,250,60,1867.6727989465396,30.56715851611256
1000,250,65,1651.477979325198,31.877435282558853
1000,250,70,1392.6057975378442,32.981600514174346
1000,250,75,1092.929802133083,33.863397790539096
1000,250,80,755.9590780289609,34.50695835205154
1000,275,10,1513.3558457039674,8.258655411129297
1000,275,15,1885.0241550435333,11.64305136408965
1000,275,20,2144.1713738490903,14.715441668948907
1000,275,25,2322.2261299695087,17.54164259739899
1000,275,30,2434.9589965050186,20.161694729316576
1000,275,35,2490.882491928969,22.599457003258973
1000,275,40,2494.7247457602953,24.867631808775087
1000,275,45,2449.0851117044667,26.970707674852527
1000,275,50,2355.323782065918,28.90683017495702
1000,275,55,2214.105412374267,30.669083552709417
1000,275,60,2025.7917031369868,32.24645938401359
1000,275,65,1790.793156521073,33.624708553108576
1000,275,70,1509.9643651201327,34.787254365970625
1000,275,75,1185.1345652010862,35.71636037689943
1000,275,80,819.9013705056663,36.39476353329956
1000,300,10,1680.7135647562293,8.800090226966008
1000,300,15,2069.8288964446147,12.3402289301796
1000,300,20,2337.5686368206843,15.54052791639278
1000,300,25,2519.4050013304236,18.478851650510368
1000,300,30,2632.6244471358154,21.201409521111174
1000,300,35,2686.35148533286,23.73525175686235
1000,300,40,2685.542967340645,26.094585805062028
1000,300,45,2632.842976179407,28.284372906307603
1000,300,50,2529.560375420358,30.302558582397946
1000,300,55,2376.257373213506,32.14156575035096
1000,300,60,2173.169992083575,33.78939834516115
1000,300,65,1920.5825632802573,35.23059149670848
1000,300,70,1619.2484646506025,36.447212769882206
1000,300,75,1270.957739474531,37.42013123284584
1000,300,80,879.3940430104686,38.13078801920092
1000,325,10,1842.367772100826,9.309630701264458
1000,325,15,2245.9804099744642,12.990000167349256
1000,325,20,2520.6034924467126,16.3054183020173
1000,325,25,2705.243389872172,19.345177642340815
1000,325,30,2818.442699718688,22.161110454988695
1000,325,35,2869.8026674730086,24.783054889002532
1000,325,40,2864.435825075317,27.226444072644252
1000,325,45,2804.9908633285922,29.496528706797303
1000,325,50,2692.70390508364,31.590943951068123
1000,325,55,2528.024835636949,33.50139733983872
1000,325,60,2311.061832695743,35.21489594836477
1000,325,65,2041.9762153495037,36.714786674288675
1000,325,70,1721.426430522508,37.98183867269951
1000,325,75,1351.1694940011414,38.995605448157214
1000,325,80,934.9752670048335,39.73632054948344
1000,350,10,1998.0514435085427,9.789459496249307
1000,350,15,2413.7459912431827,13.596720795539897
1000,350,20,2693.926359338004,17.01649197921879
1000,350,25,2880.6513260094925,20.148776829154816
1000,350,30,2993.4946821422545,23.050491256969508
1000,350,35,3042.4231175229083,25.75389148567923
1000,350,40,3032.646856238195,28.275392881264793
1000,350,45,2966.7882609518538,30.620382788016265
1000,350,50,2845.9947243802494,32.786098624159095
1000,350,55,2670.5968962213665,34.76349395293189
1000,350,60,2440.5742707306035,36.538578388726904
1000,350,65,2155.968606396743,38.09354060474189
1000,350,70,1817.3495265736944,39.407905817870336
1000,350,75,1426.4472411478337,40.4599837062235
1000,350,80,987.1192615406673,41.22887844707156
1000,375,10,2147.7144491289905,10.241727150124
1000,375,15,2573.523794707445,14.164398115719587
1000,375,20,2858.233534869594,17.679412034332586
1000,375,25,3046.5175890557107,20.896731481879332
1000,375,30,3158.790288531878,23.877845500537255
1000,375,35,3205.293292631003,26.657097510787924
1000,375,40,3191.288763759912,29.251676325001768
1000,375,45,3119.3489311293774,31.66697998859103
1000,375,50,2990.5204972564043,33.89977988288687
1000,375,55,2805.0100195625373,35.94024917722361
1000,375,60,2562.6682187304546,37.77340559058069
1000,375,65,2263.4206412230124,39.38031053408445
1000,375,70,1907.7536614428757,40.73929624785697
1000,375,75,1497.3764839159128,41.827493270244716
1000,375,80,1036.2362264228382,42.62294540742387
1000,400,10,2291.448780492433,10.6684988756887
1000,400,15,2725.774525794575,14.69667149084747
1000,400,20,3014.2160883477627,18.299171920330014
1000,400,25,3203.675674777595,21.59517318898748
1000,400,30,3315.2486267529644,24.650266511488343
1000,400,35,3359.378474887033,27.50059086867461
1000,400,40,3341.343297073776,30.16393109786837
1000,400,45,3263.6468573352736,32.64559289236786
1000,400,50,3127.226190540622,34.941828815885906
1000,400,55,2932.1603320865015,37.0420146207482
1000,400,60,2678.1715349288497,38.930185989218444
1000,400,65,2365.072190951028,40.58630798305041
1000,400,70,1993.270335695463,41.987567107829115
1000,400,75,1564.459348084851,43.109972872745836
1000,400,80,1082.6780034321926,43.930569505341204
1000,425,10,2429.435886507979,11.071723485253226
1000,425,15,2870.9794221585007,15.196819069888852
1000,425,20,3162.532803538909,18.880159382020228
1000,425,25,3352.8898205502887,22.249407930255604
1000,425,30,3463.694314966313,25.37383066492266
1000,425,35,3505.5327848526294,28.291107362598478
1000,425,40,3483.670857602187,31.01946889879057
1000,425,45,3400.5296852880206,33.564044668279216
1000,425,50,3256.929867653312,35.920528087728
1000,425,55,3052.820481101027,38.077487651420576
1000,425,60,2787.7958010601074,40.017989763530835
1000,425,65,2461.5577566719567,41.720933365680885
1000,425,70,2074.440273150162,43.16240279519804
1000,425,75,1628.1254086652273,44.31733867746005
1000,425,80,1126.745526665734,45.16183926722883
1000,450,10,2561.9102424110315,11.453217725328848
1000,450,15,3009.615181342849,15.667778818539416
1000,450,20,3303.7972602209516,19.42622501690261
1000,450,25,3494.851836349648,22.864032350247427
1000,450,30,3604.861607213312,26.053757547223956
1000,450,35,3644.508594266362,29.034399762872646
1000,450,40,3619.0236063410744,31.82450944618493
1000,450,45,3530.7342373886577,34.42897151968216
1000,450,50,3380.339528206805,36.8428898466797
1000,450,55,3167.656852497238,39.05402126780514
1000,450,60,2892.153057986809,41.04447754831535
1000,450,65,2553.4219232496825,42.79212067486875
1000,450,70,2151.726848264872,44.271972885554
1000,450,75,1688.742419210864,45.45795274072143
1000,450,80,1168.6962961444065,46.325259893836815
