altitude,velocity,angle,range,time
500,375,45,2988.6438066992714,31.130000000002067
500,375,50,2862.8496375264926,33.31000000000194
500,375,55,2683.8801789160416,35.32000000000154
500,375,60,2450.5268201461217,37.110000000001186
500,375,65,2163.542978591112,38.69000000000087
500,375,70,1822.9352993579255,40.02000000000061
500,375,75,1430.527896317097,41.090000000000394
500,375,80,989.8594308314945,41.87000000000024
500,400,10,2217.7348516880807,10.52999999999982
500,400,15,2630.0890187209934,14.489999999999736
500,400,20,2901.7986410783933,18.020000000000017
500,400,25,3079.1702530461653,21.250000000000522
500,400,30,3182.049488491365,24.24000000000099
500,400,35,3220.756233398483,27.030000000001426
500,400,40,3200.4675900031016,29.640000000001834
500,400,45,3123.3834921751004,32.07000000000219
500,400,50,2990.6276544671314,34.32000000000174
500,400,55,2802.3350864217346,36.38000000000133
500,400,60,2558.171943400844,38.23000000000096
500,400,65,2258.0170509067657,39.85000000000064
500,400,70,1902.487576728702,41.230000000000366
500,400,75,1492.843118151317,42.33000000000015
500,400,80,1032.9398088994885,43.12999999999999
500,425,10,2348.360898912194,10.919999999999812
500,425,15,2766.7995366399505,14.969999999999725
500,425,20,3041.3780772008176,18.580000000000105
500,425,25,3219.315939035708,21.88000000000062
500,425,30,3321.440562179372,24.9400000000011
500,425,35,3357.5393968290537,27.790000000001545
500,425,40,3333.358505122887,30.460000000001962
500,425,45,3250.993391261995,32.950000000002014
500,425,50,3111.4441241513646,35.260000000001554
500,425,55,2914.718822434265,37.38000000000113
500,425,60,2660.1304280022878,39.280000000000754
500,425,65,2347.7430973155483,40.95000000000042
500,425,70,1977.7511025698827,42.36000000000014
500,425,75,1551.812110135216,43.48999999999992
500,425,80,1073.7886782022824,44.31999999999975
500,450,10,2473.7794462046613,11.289999999999804
500,450,15,2897.0402110210734,15.419999999999716
500,450,20,3173.721572643937,19.100000000000186
500,450,25,3352.426988875369,22.470000000000713
500,450,30,3453.444424287067,25.5900000000012
500,450,35,3487.7594633736553,28.510000000001657
500,450,40,3459.98185748273,31.240000000002084
500,450,45,3372.6740751439715,33.79000000000185
500,450,50,3226.410696299101,36.15000000000138
500,450,55,3021.4752877305045,38.320000000000945
500,450,60,2757.0560128404036,40.27000000000056
500,450,65,2432.9009000638443,41.98000000000022
500,450,70,2049.3660001808516,43.42999999999993
500,450,75,1607.9328353982555,44.5899999999997
500,450,80,1112.5863601209562,45.43999999999953
750,100,10,312.7314892876648,3.4399999999999706
750,100,15,436.6125121111309,5.0599999999999365
750,100,20,539.3401205167618,6.6099999999999035
750,100,25,621.4397623697088,8.089999999999872
750,100,30,682.1510554046324,9.479999999999842
750,100,35,723.262264957649,10.799999999999814
750,100,40,743.583875746595,12.019999999999788
750,100,45,744.3018840275083,13.149999999999764
750,100,50,725.997259287727,14.189999999999742
750,100,55,688.5575277825193,15.119999999999722
750,100,60,633.2711122122995,15.949999999999704
750,100,65,560.831008345246,16.669999999999806
750,100,70,472.10451691036553,17.2599999999999
750,100,75,369.1642471560022,17.729999999999972
750,100,80,254.1869268848017,18.080000000000027
750,125,10,462.34865758374264,4.229999999999954
750,125,15,634.621711613017,6.199999999999912
750,125,20,771.3430955195794,8.049999999999873
750,125,25,877.8686682651839,9.809999999999835
750,125,30,954.6587425795564,11.4599999999998
750,125,35,1003.9634587805266,13.009999999999767
750,125,40,1026.3657073954,14.449999999999736
750,125,45,1022.9176869298215,15.779999999999708
750,125,50,994.5225256922574,16.999999999999858
750,125,55,941.6353300922119,18.10000000000003
750,125,60,864.9225828538147,19.07000000000018
750,125,65,765.915112065443,19.920000000000314
750,125,70,645.4661428930131,20.630000000000425
750,125,75,505.3920494391667,21.190000000000513
750,125,80,348.3233429454031,21.590000000000575
750,150,10,626.7951424246867,4.989999999999938
750,150,15,843.2262742050406,7.25999999999989
750,150,20,1011.1286092395894,9.389999999999844
750,150,25,1137.4474561262527,11.389999999999802
750,150,30,1226.1590488094691,13.259999999999762
750,150,35,1280.050465491344,14.999999999999725
750,150,40,1302.2402659622664,16.6299999999998
750,150,45,1292.9317490648057,18.130000000000035
750,150,50,1253.3560442683906,19.50000000000025
750,150,55,1184.944836653006,20.750000000000444
750,150,60,1087.5247858865491,21.850000000000616
750,150,65,962.7291195654545,22.810000000000766
750,150,70,811.5065118869096,23.61000000000089
750,150,75,636.0154895502052,24.25000000000099
750,150,80,439.04813557781455,24.720000000001065
750,175,10,800.3755133154366,5.7199999999999225
750,175,15,1056.2361168899215,8.259999999999868
750,175,20,1248.8591002821786,10.619999999999818
750,175,25,1390.0689901001194,12.819999999999771
750,175,30,1487.357499424529,14.879999999999727
750,175,35,1544.4135703980382,16.799999999999827
750,175,40,1563.7911356629743,18.580000000000105
750,175,45,1547.806719490987,20.230000000000363
750,175,50,1497.220930638501,21.7400000000006
750,175,55,1413.1191013340201,23.110000000000813
750,175,60,1296.1221786389967,24.330000000001004
750,175,65,1147.0733850219342,25.39000000000117
750,175,70,967.0001560282769,26.270000000001307
750,175,75,758.3573043387172,26.980000000001418
750,175,80,523.9277411591936,27.5000000000015
750,200,10,976.0999577569523,6.399999999999908
750,200,15,1266.0931371130864,9.179999999999849
750,200,20,1479.6090042075202,11.749999999999794
750,200,25,1632.5451388388474,14.129999999999743
750,200,30,1735.2664151732456,16.349999999999756
750,200,35,1793.1311346070324,18.42000000000008
750,200,40,1809.1447190774823,20.34000000000038
750,200,45,1785.8629763603433,22.12000000000066
750,200,50,1724.1661787585115,23.750000000000913
750,200,55,1625.1621971069717,25.230000000001144
750,200,60,1489.118084603811,26.54000000000135
750,200,65,1317.4982626398862,27.69000000000153
750,200,70,1111.1054693918356,28.66000000000168
750,200,75,871.6731385889883,29.4300000000018
750,200,80,602.5035640760799,29.99000000000189
750,225,10,1151.4742843481454,7.039999999999894
750,225,15,1471.0284876379535,10.03999999999983
750,225,20,1700.8176055373506,12.789999999999772
750,225,25,1862.7004107602193,15.329999999999718
750,225,30,1968.7895479918566,17.689999999999966
750,225,35,2026.0112488428595,19.89000000000031
750,225,40,2037.7522367120505,21.93000000000063
750,225,45,2006.7601291682847,23.820000000000924
750,225,50,1934.425524740635,25.560000000001196
750,225,55,1820.9828001337073,27.13000000000144
750,225,60,1667.7644840893877,28.540000000001662
750,225,65,1475.0635387859388,29.770000000001854
750,225,70,1243.7667637070538,30.800000000002015
750,225,75,976.0533870938522,31.630000000002145
750,225,80,674.9220454947977,32.23000000000216
750,250,10,1325.166699030687,7.649999999999881
750,250,15,1668.6769392694578,10.839999999999813
750,250,20,1910.5600479175864,13.739999999999752
750,250,25,2079.087654760712,16.419999999999767
750,250,30,2187.5838254374967,18.910000000000156
750,250,35,2243.002352349199,21.220000000000518
750,250,40,2250.3231327280023,23.370000000000854
750,250,45,2211.7957581242945,25.360000000001165
750,250,50,2129.288233005289,27.200000000001452
750,250,55,2002.556015767567,28.860000000001712
750,250,60,1832.8816543128387,30.350000000001945
750,250,65,1620.5116766398573,31.650000000002148
750,250,70,1366.4835491085612,32.75000000000205
750,250,75,1072.3200297094738,33.62000000000188
750,250,80,741.729242107302,34.26000000000175
750,275,10,1494.1152325319822,8.21999999999987
750,275,15,1857.5932535531779,11.579999999999798
750,275,20,2109.6244991463172,14.619999999999733
750,275,25,2283.4354736362266,17.429999999999925
750,275,30,2392.1040798251197,20.02000000000033
750,275,35,2445.9332415810386,22.44000000000071
750,275,40,2448.683210924472,24.69000000000106
750,275,45,2402.7646805073055,26.770000000001385
750,275,50,2310.0968251732074,28.690000000001685
750,275,55,2171.146023403387,30.44000000000196
750,275,60,1985.976572931843,32.0000000000022
750,275,65,1755.427201430148,33.37000000000193
750,275,70,1479.9483996671383,34.5200000000017
750,275,75,1161.654622857942,35.450000000001516
750,275,80,803.6253973266695,36.12000000000138
750,300,10,1657.0605800436879,8.749999999999858
750,300,15,2036.9649906159962,12.259999999999783
750,300,20,2298.471138917073,15.439999999999715
750,300,25,2474.907696078901,18.35000000000007
750,300,30,2584.5176963836216,21.05000000000049
750,300,35,2635.7607224658877,23.560000000000883
750,300,40,2633.375832266573,25.890000000001248
750,300,45,2580.7526398290574,28.060000000001587
750,300,50,2478.743862489412,30.0600000000019
750,300,55,2328.162928454796,31.890000000002185
750,300,60,2128.6394802174054,33.5200000000019
750,300,65,1880.9601607915447,34.950000000001616
750,300,70,1585.7429445729176,36.160000000001375
750,300,75,1244.5156192992984,37.120000000001184
750,300,80,861.1386428160911,37.83000000000104
750,325,10,1815.7558985528246,9.259999999999847
750,325,15,2208.4575805062245,12.89999999999977
750,325,20,2476.1612501773807,16.18999999999973
750,325,25,2655.207909052257,19.200000000000202
750,325,30,2764.557332170537,21.990000000000638
750,325,35,2813.5917811840577,24.590000000001044
750,325,40,2807.0350551012157,27.010000000001423
750,325,45,2747.769206612489,29.260000000001774
750,325,50,2636.720013657224,31.330000000002098
750,325,55,2474.7000060849887,33.22000000000196
750,325,60,2261.8716252269055,34.92000000000162
750,325,65,1998.2499093317438,36.410000000001325
750,325,70,1684.2492200560212,37.66000000000108
750,325,75,1321.9651991148007,38.670000000000876
750,325,80,914.7002845837272,39.40000000000073
750,350,10,1967.1225255094266,9.729999999999837
750,350,15,2371.9113810266854,13.499999999999757
750,350,20,2644.551194848732,16.88999999999984
750,350,25,2825.392978641391,19.990000000000325
750,350,30,2933.992788360734,22.860000000000774
750,350,35,2980.573644856146,25.540000000001193
750,350,40,2969.8116697294736,28.040000000001584
750,350,45,2904.087979049415,30.360000000001946
750,350,50,2784.7422103917097,32.5000000000021
750,350,55,2612.431020450048,34.46000000000171
750,350,60,2386.9018654376628,36.22000000000136
750,350,65,2108.1510075139763,37.76000000000106
750,350,70,1776.9361838393195,39.070000000000796
750,350,75,1394.5699096633473,40.11000000000059
750,350,80,965.003402972412,40.87000000000044
750,375,10,2112.1513300984034,10.169999999999828
750,375,15,2527.332406072613,14.059999999999745
750,375,20,2803.86561675943,17.539999999999942
750,375,25,2986.55762320446,20.73000000000044
750,375,30,3094.551184595598,23.680000000000902
750,375,35,3138.3619469003884,26.430000000001332
750,375,40,3123.290538765513,29.000000000001734
750,375,45,3051.614570199489,31.390000000002107
750,375,50,2924.5445165795863,33.600000000001884
750,375,55,2742.2945891276536,35.62000000000148
750,375,60,2504.6083328023933,37.43000000000112
750,375,65,2211.879432118428,39.030000000000804
750,375,70,1863.9239630711104,40.37000000000054
750,375,75,1462.856650089188,41.45000000000032
750,375,80,1012.3139395944042,42.240000000000165
750,400,10,2251.971856780609,10.589999999999819
750,400,15,2674.8337742629283,14.579999999999734
750,400,20,2955.222331500639,18.150000000000038
750,400,25,3138.39282470261,21.410000000000547
750,400,30,3245.4881294158095,24.43000000000102
750,400,35,3287.484334640763,27.26000000000146
750,400,40,3268.055120017773,29.890000000001873
750,400,45,3190.9361318619435,32.35000000000213
750,400,50,3056.3695907851807,34.62000000000168
750,400,55,2864.8703509365573,36.70000000000127
750,400,60,2616.0400203889203,38.570000000000896
750,400,65,2309.7133202371774,40.21000000000057
750,400,70,1946.3352146398406,41.60000000000029
750,400,75,1527.4311038664468,42.71000000000007
750,400,80,1056.9656025818254,43.51999999999991
750,425,10,2386.524039541954,10.98999999999981
750,425,15,2816.572737628559,15.079999999999723
750,425,20,3098.915880010908,18.720000000000127
750,425,25,3282.7076307101997,22.050000000000647
750,425,30,3389.081951300017,25.14000000000113
750,425,35,3428.451811621854,28.030000000001582
750,425,40,3405.532903592602,30.730000000002004
750,425,45,3322.9827506467714,33.250000000001954
750,425,50,3181.4338567708332,35.58000000000149
750,425,55,2981.2522598493338,37.720000000001065
750,425,60,2721.669722916185,39.64000000000068
750,425,65,2402.5089927502786,41.32000000000035
750,425,70,2024.3709425115937,42.750000000000064
750,425,75,1588.5920458218375,43.88999999999984
750,425,80,1099.3418944942518,44.72999999999967
750,450,10,2515.8159667702266,11.369999999999802
750,450,15,2950.749142022167,15.539999999999713
750,450,20,3236.058548260166,19.26000000000021
750,450,25,3420.543028025929,22.660000000000743
750,450,30,3525.7323543910175,25.810000000001235
750,450,35,3562.7386528504126,28.760000000001696
750,450,40,3536.183835101114,31.520000000002128
750,450,45,3448.6075094993516,34.100000000001785
750,450,50,3300.20801460807,36.48000000000131
750,450,55,3091.616612672723,38.670000000000876
750,450,60,2821.9311518726436,40.640000000000484
750,450,65,2490.8414184940743,42.37000000000014
750,450,70,2098.68165548075,43.83999999999985
750,450,75,1646.8454846795878,45.009999999999614
750,450,80,1139.623959048238,45.86999999999944
1000,100,10,313.4134474434562,3.4399999999999706
1000,100,15,438.7019350672194,5.069999999999936
1000,100,20,542.0452679951103,6.619999999999903
1000,100,25,624.7415670893217,8.099999999999872
1000,100,30,686.5772715314407,9.499999999999842
1000,100,35,728.0484754653593,10.819999999999814
1000,100,40,749.0969747146954,12.049999999999788
1000,100,45,749.8348110560742,13.179999999999763
1000,100,50,731.3947591700062,14.219999999999741
1000,100,55,694.0255814005908,15.159999999999721
1000,100,60,638.2467428344675,15.989999999999704
1000,100,65,565.1775949807017,16.709999999999813
1000,100,70,475.923789977511,17.309999999999906
1000,100,75,372.09387449930483,17.77999999999998
1000,100,80,256.0505118653924,18.120000000000033
1000,125,10,464.7853002555484,4.239999999999954
1000,125,15,638.1902239937236,6.209999999999912
1000,125,20,776.8643580543077,8.069999999999872
1000,125,25,884.3907689002051,9.829999999999835
1000,125,30,962.6781522406188,11.4899999999998
1000,125,35,1013.1555170153399,13.049999999999766
1000,125,40,1035.8388174906586,14.489999999999736
1000,125,45,1032.909953802629,15.829999999999707
1000,125,50,1004.2350462135661,17.049999999999866
1000,125,55,951.1941732490419,18.16000000000004
1000,125,60,873.9728434538865,19.140000000000192
1000,125,65,773.8403906844901,19.990000000000325
1000,125,70,652.0572078269697,20.700000000000436
1000,125,75,510.47593572286473,21.260000000000524
1000,125,80,351.8942407495744,21.670000000000588
1000,150,10,630.4891384474322,4.999999999999938
1000,150,15,849.7302021362904,7.279999999999889
1000,150,20,1020.1846900221066,9.419999999999844
1000,150,25,1147.9340586403384,11.419999999999801
1000,150,30,1238.4953706468175,13.299999999999761
1000,150,35,1294.3982791373921,15.059999999999723
1000,150,40,1316.911357093259,16.68999999999981
1000,150,45,1308.0672248954668,18.200000000000045
1000,150,50,1268.9238539789771,19.590000000000263
1000,150,55,1199.5930293660958,20.840000000000458
1000,150,60,1101.2272356135377,21.95000000000063
1000,150,65,974.7553811950322,22.91000000000078
1000,150,70,821.775700546143,23.72000000000091
1000,150,75,643.9692141151132,24.36000000000101
1000,150,80,444.47191295172416,24.830000000001082
1000,175,10,805.6808698446118,5.729999999999922
1000,175,15,1065.2259508584104,8.279999999999868
1000,175,20,1261.968435553456,10.659999999999817
1000,175,25,1405.7926027295962,12.86999999999977
1000,175,30,1505.1604946211287,14.939999999999726
1000,175,35,1563.7366038408584,16.869999999999838
1000,175,40,1584.619495571721,18.67000000000012
1000,175,45,1568.9534027143084,20.33000000000038
1000,175,50,1518.108897631154,21.850000000000616
1000,175,55,1432.7857666148798,23.22000000000083
1000,175,60,1314.4348168631593,24.450000000001022
1000,175,65,1163.4728149889672,25.52000000000119
1000,175,70,980.9511387108386,26.41000000000133
1000,175,75,769.1990458459701,27.12000000000144
1000,175,80,531.346211152915,27.64000000000152
1000,200,10,984.5379460540687,6.419999999999908
1000,200,15,1278.923963390717,9.209999999999848
1000,200,20,1497.1155787882121,11.799999999999793
1000,200,25,1653.8289677562932,14.199999999999742
1000,200,30,1758.7960342734502,16.42999999999977
1000,200,35,1818.2556555934568,18.510000000000094
1000,200,40,1835.7513710869866,20.450000000000397
1000,200,45,1812.6746837697876,22.240000000000677
1000,200,50,1750.50772905047,23.880000000000933
1000,200,55,1650.3559814134933,25.370000000001166
1000,200,60,1512.4780866331366,26.690000000001373
1000,200,65,1338.3621777707738,27.850000000001554
1000,200,70,1128.6036479374009,28.820000000001706
1000,200,75,885.4821957760528,29.600000000001828
1000,200,80,611.9765747864334,30.160000000001915
1000,225,10,1162.1275483983216,7.059999999999894
1000,225,15,1487.9854933366871,10.07999999999983
1000,225,20,1722.9251273592072,12.84999999999977
1000,225,25,1888.9104005634576,15.409999999999716
1000,225,30,1998.143584696125,17.78999999999998
1000,225,35,2056.9961416641995,20.000000000000327
1000,225,40,2070.1633273334623,22.06000000000065
1000,225,45,2039.2430406503356,23.960000000000946
1000,225,50,1966.2218382135895,25.71000000000122
1000,225,55,1851.6774235134012,27.300000000001468
1000,225,60,1696.1613824716535,28.72000000000169
1000,225,65,1500.3851184568134,29.960000000001884
1000,225,70,1265.2531943275505,31.000000000002046
1000,225,75,992.8287687113766,31.830000000002176
1000,225,80,686.4540324994218,32.43000000000212
1000,250,10,1338.2432075869817,7.669999999999881
1000,250,15,1688.879863926137,10.879999999999812
1000,250,20,1937.3542972692348,13.80999999999975
1000,250,25,2110.253393085064,16.50999999999978
1000,250,30,2222.0648042103694,19.020000000000174
1000,250,35,2279.7969448882286,21.350000000000538
1000,250,40,2288.4717597579483,23.520000000000877
1000,250,45,2250.342914463151,25.53000000000119
1000,250,50,2166.873648784165,27.38000000000148
1000,250,55,2038.6624087490532,29.060000000001743
1000,250,60,1866.2269880113624,30.560000000001978
1000,250,65,1650.2134674592785,31.870000000002182
1000,250,70,1391.4663541859234,32.97000000000201
1000,250,75,1092.0166062785718,33.850000000001835
1000,250,80,755.4033396717612,34.500000000001705
1000,275,10,1511.0517871114293,8.249999999999869
1000,275,15,1882.1763014449768,11.629999999999797
1000,275,20,2141.1313047013623,14.699999999999731
1000,275,25,2319.5425355719344,17.52999999999994
1000,275,30,2432.315252010819,20.15000000000035
1000,275,35,2488.441031623095,22.59000000000073
1000,275,40,2491.9426692035777,24.850000000001085
1000,275,45,2446.781424276625,26.960000000001415
1000,275,50,2352.925348332026,28.890000000001717
1000,275,55,2212.184175611471,30.660000000001993
1000,275,60,2023.849236456815,32.23000000000216
1000,275,65,1789.1546527789203,33.61000000000188
1000,275,70,1508.7558327968784,34.78000000000165
1000,275,75,1184.2096786070297,35.710000000001465
1000,275,80,819.1762515864941,36.38000000000133
1000,300,10,1677.9640852530274,8.789999999999857
1000,300,15,2066.9951589563098,12.329999999999782
1000,300,20,2334.6689685407573,15.529999999999713
1000,300,25,2516.6294828079217,18.470000000000088
1000,300,30,2629.694067348323,21.190000000000513
1000,300,35,2683.2706062670286,23.72000000000091
1000,300,40,2682.6261280414124,26.080000000001277
1000,300,45,2630.091141035476,28.27000000000162
1000,300,50,2527.0635832513053,30.290000000001935
1000,300,55,2374.0006735735606,32.13000000000218
1000,300,60,2171.2093366777535,33.78000000000185
1000,300,65,1918.8489677133305,35.22000000000156
1000,300,70,1617.6777328051776,36.43000000000132
1000,300,75,1269.8453489079832,37.410000000001126
1000,300,80,878.623058747899,38.120000000000985
1000,325,10,1839.4079149273161,9.299999999999846
1000,325,15,2242.876431957601,12.979999999999768
1000,325,20,2516.9693273728376,16.289999999999747
1000,325,25,2701.678686328458,19.330000000000222
1000,325,30,2815.2154248022375,22.150000000000663
1000,325,35,2866.536611584473,24.770000000001072
1000,325,40,2861.1247170650486,27.210000000001454
1000,325,45,2801.854576067603,29.48000000000181
1000,325,50,2689.9891792237404,31.580000000002137
1000,325,55,2525.5145145075985,33.490000000001906
1000,325,60,2308.7130298679444,35.200000000001566
1000,325,65,2039.9399303811113,36.70000000000127
1000,325,70,1719.7900109717716,37.970000000001015
1000,325,75,1349.8443986460188,38.980000000000814
1000,325,80,934.0579936952366,39.72000000000067
1000,350,10,1994.8334619956506,9.779999999999836
1000,350,15,2409.641955294827,13.579999999999755
1000,350,20,2689.8874637257754,16.999999999999858
1000,350,25,2876.5029901858406,20.130000000000347
1000,350,30,2989.346441423603,23.0300000000008
1000,350,35,3038.7898488690057,25.740000000001224
1000,350,40,3029.076095313831,28.260000000001618
1000,350,45,2963.1922390547925,30.600000000001984
1000,350,50,2842.803853318526,32.77000000000205
1000,350,55,2667.7530882388246,34.750000000001656
1000,350,60,2437.8881853434714,36.5200000000013
1000,350,65,2153.7509591147086,38.08000000000099
1000,350,70,1815.4264214225745,39.39000000000073
1000,350,75,1424.9257827357253,40.44000000000052
1000,350,80,986.0847537065516,41.21000000000037
1000,375,10,2143.912154935285,10.229999999999826
1000,375,15,2569.3514629513797,14.149999999999743
1000,375,20,2853.626755146107,17.65999999999996
1000,375,25,3042.193943851529,20.880000000000464
1000,375,30,3154.483572095511,23.86000000000093
1000,375,35,3201.158546795151,26.640000000001365
1000,375,40,3187.10377833285,29.23000000000177
1000,375,45,3115.588010410566,31.650000000002148
1000,375,50,2986.9079606802643,33.88000000000183
1000,375,55,2801.687660642207,35.92000000000142
1000,375,60,2559.872115925164,37.76000000000106
1000,375,65,2260.839903277412,39.36000000000074
1000,375,70,1905.6276251334518,40.72000000000047
1000,375,75,1495.7502317814772,41.81000000000025
1000,375,80,1035.160633831584,42.61000000000009
1000,400,10,2287.766668107453,10.659999999999817
1000,400,15,2721.054668306519,14.679999999999731
1000,400,20,3009.305962299944,18.280000000000058
1000,400,25,3199.1296809852047,21.580000000000574
1000,400,30,3310.4598516516594,24.63000000000105
1000,400,35,3354.726577401191,27.480000000001496
1000,400,40,3336.734114868301,30.140000000001912
1000,400,45,3259.6255009442893,32.63000000000208
1000,400,50,3123.247112205677,34.92000000000162
1000,400,55,2928.5108081721096,37.020000000001204
1000,400,60,2674.9509146974997,38.91000000000083
1000,400,65,2362.3561797824777,40.5700000000005
1000,400,70,1990.989896663834,41.97000000000022
1000,400,75,1562.6572323829448,43.089999999999996
1000,400,80,1081.4347946933256,43.90999999999983
1000,425,10,2425.032816627108,11.059999999999809
1000,425,15,2865.9237310376807,15.17999999999972
1000,425,20,3157.21011031026,18.86000000000015
1000,425,25,3347.7050857563063,22.230000000000675
1000,425,30,3458.3531007910133,25.350000000001163
1000,425,35,3500.517728272123,28.27000000000162
1000,425,40,3478.9340874378186,31.000000000002046
1000,425,45,3395.858108687033,33.540000000001896
1000,425,50,3252.6916468857694,35.90000000000143
1000,425,55,3049.018555336412,38.060000000001
1000,425,60,2784.37149220428,40.00000000000061
1000,425,65,2458.5205471666904,41.70000000000027
1000,425,70,2071.890914179065,43.139999999999986
1000,425,75,1626.2089465021904,44.299999999999756
1000,425,80,1125.3904871305665,45.13999999999959
1000,450,10,2557.005458626568,11.4399999999998
1000,450,15,3004.136825698172,15.64999999999971
1000,450,20,3298.4608695381435,19.410000000000235
1000,450,25,3489.0042246990724,22.84000000000077
1000,450,30,3599.1830298652244,26.03000000000127
1000,450,35,3638.9839370889013,29.010000000001735
1000,450,40,3613.7283960787445,31.80000000000217
1000,450,45,3525.9298781183215,34.41000000000172
1000,450,50,3375.7138558303727,36.820000000001244
1000,450,55,3163.381598453534,39.030000000000804
1000,450,60,2888.3112776655544,41.02000000000041
1000,450,65,2550.1304383124793,42.77000000000006
1000,450,70,2148.991425877037,44.249999999999766
1000,450,75,1686.6660426513135,45.43999999999953
1000,450,80,1167.2094552384697,46.29999999999936
